iec104MM2SS-1port-v1.0 ini file,,,,,,,,,,,,,,,
# If first character of first column in any row of RTUs/System entries is ! Then program will cancel the rest of the rows.,,,,,,,,,,,,,,,
# The program will try connection to Slave/RTU host IPs sequentially and will listen to port no. accepting multiple connections from master SCADA systems.,,,,,,,,,,,,,,,
# Program will not accept connections from the master SCADA system until connected to the corresponding slave RTU.,,,,,,,,,,,,,,,
# Program will not accept master conection from same ip address the slave already connected to.,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
# uncomment nogui to start the program without the GUI interface.,,,,,,,,,,,,,,,
#nogui,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
# starting by general settings in comma separated values.,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,
# NTP server settings,,,,,,,,,,,,,,,
# parameter of ntp_server could be repeated multiple times in separated lines for multiple servers.,,,,,,,,,,,,,,,
ntp_update_every_sec is in seconds.,,,,,,,,,,,,,,,
ntp_server,10.1.1.15,,,,,,,,,,,,,,
ntp_server,time.windows.com,,,,,,,,,,,,,,
ntp_server,pool.ntp.org,,,,,,,,,,,,,,
ntp_update_every_sec,900,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
# Masters/Clients settings in comma separated values.,,,,,,,,,,,,,,,
# Each entry contains information for Slave/Master connection.,,,,,,,,,,,,,,,
# port number should be unique for each entry.,,,,,,,,,,,,,,,
# rtu no could be repeated in different entries.,,,,,,,,,,,,,,,
# sys name is the system/station/RTU name for the entry.,,,,,,,,,,,,,,,
# sys name is 16 characters maximum.,,,,,,,,,,,,,,,
# id should be a unique number for each entry.,,,,,,,,,,,,,,,
# buffsize: Receive buffer size. Default is 1000 bytes.,,,,,,,,,,,,,,,
# logevents: if Y then a log file will be created in log folder for this Slave/Master entry.,,,,,,,,,,,,,,,
# keep connection from same master ip: Accept multiple master connections from same IP address. Default = all.,,,,,,,,,,,,,,,
"# keep connection from same master ip, old: reject new and keep old connection, new: accept new and close old connection.",,,,,,,,,,,,,,,
# hosts: a list of slave/RTU IP:Port separated by ; program will try them sequentially until one accept connection.,,,,,,,,,,,,,,,
# filter: a list of hosts/net separated by ; which the program will only accept connection from under this entry.,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
# IEC 104 constants:,,,,,,,,,,,,,,,
# w: Max. number of APDUs the receiver should wait before ack. Default is 8 packets.,,,,,,,,,,,,,,,
# k: Max. number of APDUs the transmitter can send before receiving ack. Default is 12 packets.,,,,,,,,,,,,,,,
# idletime: time in seconds. If no data for idletime seconds the connection will be disconnected.,,,,,,,,,,,,,,,
"# t1, t2 and t3: IEC 104 time constant in seconds",,,,,,,,,,,,,,,
# t1: Time-Out of send or test APDU after which we must disconnect if no ack of I-Format packets. Default is 15 sec.,,,,,,,,,,,,,,,
# t2: Send S-Format if no receive I-format without sending I format for t2 seconds. Default is 10 sec.,,,,,,,,,,,,,,,
# t3: send testfr packet if no data for t3 seconds. Default is 20 sec.,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,keep conn,slave,masters
id,sys name,port no,rtu no,max conn,idletime,t1,t2,t3,w,k,buffsize,logevents,same ip,hosts,filter
111,RTU-ABB,2404,32,2,60,15,10,20,8,12,1000,Y,all,192.168.1.1:2413;192.168.1.1:2414;192.168.1.1:2415;127.0.0.1:2410,192.168.1.16;127.0.0.0/24;10.1.1.0/24
222,Dreez-SCS,2405,101,2,60,15,10,20,8,12,1000,Y,new,192.168.1.1:2413;192.168.1.1:2414;127.0.0.1:2411;192.168.1.1:2415,192.168.1.16;127.0.0.0/24;10.1.1.0/24
#333,Liwa-SCS,2406,95,3,60,15,10,20,8,12,1000,Y,all,127.0.0.1:2413;192.168.1.1:2405,192.168.1.16;127.0.0.0/24;10.1.1.0/24
!,Dreez,,101,3,60,15,10,20,8,12,1000,Y,new,127.0.0.1:2405;192.168.1.1:2405,
444,ABB-2,2408,32,3,60,15,10,20,8,12,1000,Y,old,192.168.1.16;127.0.0.0/24;10.1.1.0/24,
555,OSI-2,2409,105,3,60,15,10,20,8,12,1000,Y,old,192.168.1.16;127.0.0.0/24;10.1.1.0/24,
